plz,zuers_zone
09597,1
09601,1
09603,1
09623,1
09628,2
09631,1
09650,1
09652,1
09655,1
09656,1
09657,1
09692,1
09703,1
09716,1
09717,1
09722,1
09750,1
09758,1
09763,1
09777,1
09779,1
09785,1
09791,1
09793,1
09795,1
09803,1
09810,1
09847,1
09848,2
09851,1
09853,1
09855,1
09872,1
09875,1
09879,1
09895,1
09899,1
09905,2
09911,1
09914,1
09920,2
09924,1
09926,1
09947,1
09953,1
09957,1
09959,2
09961,1
09964,2
09977,1
09998,1
09999,1
10001,1
10002,1
10003,1
10022,1
10042,1
10044,1
10051,1
10065,1
10088,1
10112,1
10134,1
10174,1
10175,1
10176,1
10190,1
10198,1
10200,1
10211,1
10221,1
10261,1
10267,1
10274,1
10290,1
10291,1
10298,1
10302,1
10321,1
10324,1
10332,1
10352,1
10446,1
10482,1
10490,1
10498,1
10507,1
10513,1
10554,1
10555,1
10618,1
10651,1
10664,1
10685,1
10699,1
10710,1
10726,1
10730,1
10734,1
10738,1
10743,1
10772,1
10781,1
10787,1
10796,1
10826,1
10855,1
10870,1
10875,1
10885,1
10886,1
10889,1
10915,1
10942,1
10943,1
10948,1
10984,1
10986,1
11003,2
11017,1
11065,2
11079,1
11092,2
11100,3
11109,1
11112,3
11137,2
11139,2
11142,1
11152,2
11183,3
11185,2
11188,2
11223,4
11253,1
11340,2
11366,1
11373,3
11377,1
11398,1
11400,1
11403,1
11407,1
11408,2
11416,1
11420,2
11439,2
11445,2
11450,1
11454,2
11463,1
11465,1
11468,2
11500,1
11501,1
11503,1
11504,1
11506,2
11508,2
11513,1
11520,1
11523,1
11537,1
11542,2
11548,1
11560,2
11570,2
11586,2
11598,2
11602,1
11606,1
11610,2
11612,2
11618,1
11621,1
11658,2
11660,1
11666,1
11667,2
11737,1
11796,2
11804,2
11806,1
12032,1
12062,1
12112,1
12116,1
12148,1
12191,1
12229,1
12235,1
12254,1
12265,1
12363,1
12364,1
12385,1
12393,1
12429,1
12464,1
12579,1
12628,2
12632,1
12641,1
12644,1
12665,1
12667,1
12671,1
12678,1
12698,1
12860,1
12877,1
12888,1
13028,1
13038,1
13077,1
13129,1
13220,1
13241,1
13269,1
13292,1
13314,1
13348,1
13366,1
13401,1
13408,1
13427,1
13435,1
13454,1
13487,1
13488,1
13492,1
13507,1
13513,1
13518,1
13522,1
13537,1
13548,1
13549,1
13561,1
13583,1
13597,1
13616,1
13633,1
13646,1
13670,1
13675,1
13678,1
13689,1
13704,1
13715,1
13724,1
13732,1
13738,1
13741,1
13746,1
13756,1
13760,1
13767,1
13805,1
13821,1
13824,1
13826,1
13860,1
13861,1
13872,1
13888,1
13890,1
13897,1
13899,1
13902,1
13925,1
13941,1
13944,1
13951,1
13961,1
13971,1
13979,1
13986,1
13998,1
14002,1
14009,1
14086,1
14117,1
14124,1
14133,1
14212,1
14230,1
14285,1
14300,1
14304,1
14311,1
14351,1
14388,1
14398,1
14409,1
14415,1
14471,1
14482,1
14568,1
14587,1
14611,1
14623,1
14635,1
14654,1
14673,1
14689,1
14705,1
14706,1
14709,1
14749,1
14758,1
14764,1
14773,1
14778,1
14782,1
14803,1
14815,2
14891,1
14909,1
14910,1
14935,1
14940,1
14941,3
14945,1
14952,1
14954,1
14960,1
14985,1
14988,1
14995,1
14996,1
15004,1
15049,1
15063,1
15136,1
15142,2
15146,1
15166,1
15205,1
15239,1
15251,1
15256,1
15287,1
15442,1
15443,2
15478,1
15504,2
15517,1
15536,1
15567,1
15629,1
15639,1
15670,2
15685,1
15703,1
15722,1
15733,1
15736,2
15742,1
15753,1
15758,1
15761,1
15764,1
15773,1
15778,1
15791,1
15813,1
15859,1
15869,1
15875,1
15877,1
15884,1
15939,1
15945,1
15966,1
15977,1
16010,1
16049,1
16050,1
16056,1
16057,1
16064,1
16082,1
16087,1
16095,1
16119,1
16132,1
16141,1
16152,1
16187,1
16230,1
16242,1
16244,1
16254,1
16272,1
16275,1
16279,1
16283,1
16284,1
16289,1
16297,1
16300,1
16305,1
16308,1
16321,1
16323,1
16338,1
16350,1
16388,1
16427,1
16444,1
16456,1
16482,1
16501,1
16505,1
16560,1
16590,1
16634,1
16648,1
16654,1
16672,1
16686,1
16692,1
16695,1
16713,1
16717,1
16724,1
16744,1
16753,1
16756,1
16757,1
16758,1
16806,1
16808,1
16821,1
16832,1
16836,1
16880,1
16886,1
16907,1
16935,1
16937,1
16940,1
16942,1
16951,1
16956,1
16958,1
16975,1
17000,1
17010,1
17019,1
17040,1
17050,1
17063,1
17102,1
17110,1
17113,1
17125,1
17166,1
17167,2
17174,1
17178,1
17183,2
17194,1
17213,1
17214,1
17216,1
17221,1
17236,1
17242,1
17246,1
17255,1
17269,1
17272,1
17282,1
17300,1
17303,1
17307,1
17313,1
17315,1
17325,1
17337,2
17350,1
17354,1
17359,2
17382,2
17385,1
17400,1
17431,1
17437,1
17440,1
17446,1
17448,1
17451,1
17457,1
17465,1
17467,1
17474,1
17485,1
17490,1
17517,1
17520,1
17522,1
17523,1
17524,1
17525,2
17533,1
17537,1
17550,1
17551,2
17563,1
17568,1
17593,1
17597,1
17600,1
17608,2
17609,1
17623,1
17626,1
17694,1
17706,1
17708,1
17722,1
17736,1
17739,1
17774,1
17801,1
17804,1
17860,1
17862,1
17892,1
17895,1
17896,1
17900,1
17917,1
17929,1
17935,1
17951,1
17958,1
17965,1
17971,1
17978,1
17988,1
17989,1
18039,1
18058,1
18066,1
18075,1
18132,1
18137,1
18152,1
18216,1
18234,1
18238,1
18239,1
18251,1
18264,1
18272,1
18279,1
18307,1
18394,2
18408,1
18455,2
18476,1
18503,1
18520,1
18609,2
18644,2
18656,1
18671,1
18678,1
18684,1
18697,1
18700,1
18701,1
18707,1
18711,1
18712,1
18740,1
18758,1
18760,1
18772,1
18773,1
18789,1
18802,1
18806,1
18807,1
18810,1
18819,1
18822,1
18824,1
18831,1
18845,1
18851,1
18860,1
18864,1
18870,1
18882,1
18897,1
18899,1
18906,1
18920,1
18921,1
18923,1
18930,1
18950,1
18960,1
18962,1
18971,1
18977,1
18984,1
19011,1
19027,1
19029,1
19050,1
19055,1
19066,1
19160,1
19185,1
19211,1
19219,1
19255,1
19268,1
19286,1
19290,1
19292,1
19296,1
19316,1
19357,1
19379,1
19476,1
19507,1
19512,1
19527,1
19557,1
19594,1
19613,1
19667,1
19670,1
19674,1
19690,1
19696,1
19703,1
19740,1
19776,1
19797,1
19815,1
19842,1
19849,1
19891,1
19956,1
19988,1
20000,1
20027,1
20030,1
20033,1
20037,1
20042,1
20051,1
20068,1
20070,2
20076,1
20091,1
20092,1
20102,1
20119,1
20145,1
20158,1
20164,1
20169,1
20172,1
20173,1
20189,1
20190,1
20192,1
20199,1
20204,1
20205,1
20206,1
20208,1
20209,1
20214,1
20218,1
20242,1
20245,1
20249,1
20254,1
20260,2
20285,2
20294,1
20302,1
20321,1
20341,1
20354,1
20356,1
20384,1
20396,1
20440,1
20470,1
20479,1
20494,1
20514,1
20519,1
20534,1
20545,1
20573,1
20574,1
20575,1
20578,1
20582,1
20596,1
20610,1
20625,1
20626,1
20642,1
20643,1
20649,1
20661,1
20711,1
20746,1
20765,2
20767,1
20790,1
20791,1
20816,1
20820,1
20853,2
20866,2
20877,1
20925,1
20930,2
20937,2
20948,1
20957,1
20965,1
20966,1
20968,1
20972,1
20980,1
20983,1
20984,1
20989,1
20993,1
20995,1
20996,1
20999,1
21000,1
21002,1
21003,1
21008,1
21011,1
21012,1
21014,1
21015,1
21017,1
21019,1
21022,1
21031,1
21033,1
21047,1
21050,1
21051,1
21059,1
21062,1
21063,1
21066,1
21067,1
21068,1
21074,1
21080,1
21083,1
21086,1
21090,1
21097,1
21100,1
21104,1
21107,1
21114,1
21115,1
21120,1
21121,1
21124,1
21127,1
21128,1
21135,1
21137,1
21138,1
21139,1
21145,1
21148,1
21156,1
21163,1
21165,1
21168,1
21173,1
21174,1
21176,1
21177,1
21181,1
21191,1
21267,1
21375,1
21409,1
21448,1
21454,1
21458,1
21468,1
21491,1
21502,1
21519,1
21535,1
21590,1
21601,1
21614,1
21616,1
21627,1
21631,1
21633,1
21655,1
21677,1
21691,1
21694,1
21699,1
21700,1
21701,1
21704,1
21707,1
21708,1
21709,1
21715,1
21721,1
21729,1
21738,1
21746,1
21760,1
21776,1
21779,1
21781,1
21782,1
21788,1
21794,1
21804,1
21805,1
21813,1
21815,1
21819,1
21824,1
21829,1
21832,1
21835,1
21848,1
21854,1
21863,1
21864,1
21868,1
21874,1
21883,1
21891,1
21933,2
21978,1
21986,1
22018,1
22020,1
22025,1
22037,1
22045,1
22059,1
22067,1
22085,1
22093,1
22110,2
22112,1
22125,1
22129,1
22137,1
22144,1
22151,1
22158,1
22160,1
22162,1
22165,1
22185,1
22190,1
22193,1
22196,1
22202,2
22210,1
22215,1
22218,1
22259,1
22262,1
22268,1
22271,1
22279,1
22284,2
22286,1
22289,1
22290,1
22303,2
22305,1
22312,1
22313,1
22322,1
22326,1
22338,1
22352,1
22356,1
22366,1
22368,2
22382,1
22430,3
22485,4
22486,2
22512,1
22526,2
22531,2
22545,2
22558,2
22572,2
22589,2
22622,1
22630,1
22632,1
22633,1
22639,1
22640,1
22642,1
22661,1
22663,1
22666,1
22668,2
22671,1
22676,1
22677,1
22678,1
22679,1
22680,1
22684,1
22685,1
22706,1
22709,1
22710,1
22712,1
22713,1
22717,1
22719,1
22723,1
22725,1
22737,1
22738,1
22740,1
22748,1
22752,1
22765,1
22767,1
22772,1
22775,1
22776,1
22777,1
22794,1
22804,1
22805,1
22810,1
22816,1
22822,1
22832,1
22834,1
22836,1
22843,1
22844,1
22849,1
22852,1
22854,1
22855,1
22909,1
22914,1
22917,1
22955,1
22973,1
23014,1
23016,1
23022,1
23071,1
23090,1
23118,1
23126,1
23147,1
23156,1
23161,1
23206,1
23224,1
23228,1
23262,1
23331,1
23343,1
23365,1
23377,1
23390,1
23400,1
23403,1
23405,1
23411,1
23419,1
23457,1
23462,1
23467,1
23472,1
23484,1
23489,1
23498,1
23518,1
23521,1
23529,1
23532,1
23540,1
23547,1
23556,1
23568,1
23590,1
23591,1
23597,1
23598,1
23601,1
23606,2
23608,1
23612,1
23622,1
23636,1
23651,1
23652,1
23654,1
23657,1
23658,1
23665,1
23672,1
23675,1
23678,1
23680,1
23684,1
23688,1
23695,1
23703,1
23705,1
23707,1
23716,1
23717,1
23727,1
23745,1
23747,1
23754,1
23764,1
23765,1
23767,1
23779,1
23782,1
23789,1
23791,1
23806,1
23811,1
23819,1
23859,1
23913,1
23955,1
23970,1
24023,1
24080,1
24095,1
24097,1
24117,1
24120,1
24135,1
24153,1
24159,1
24167,1
24172,1
24195,1
24203,1
24211,1
24213,1
24247,1
24249,1
24292,1
24297,1
24302,1
24320,1
24327,1
24333,1
24338,1
24350,1
24353,1
24357,1
24371,1
24373,1
24387,1
24391,1
24400,1
24409,1
24412,1
24446,1
24454,1
24473,1
24483,1
24506,1
24510,1
24517,1
24540,1
24565,1
24582,1
24628,1
24652,1
24664,1
24700,1
24726,1
24731,1
24806,1
24814,1
24818,1
24881,1
24884,1
24986,1
24996,1
25043,1
25151,1
25160,1
25176,1
25228,1
25249,1
25253,2
25258,2
25259,1
25268,1
25290,1
25294,1
25295,1
25308,1
25310,1
25329,1
25339,1
25340,1
25342,2
25361,1
25367,1
25379,2
25384,1
25388,1
25407,1
25409,1
25412,2
25420,2
25423,1
25425,1
25430,1
25431,1
25451,1
25453,1
25454,1
25456,1
25474,2
25476,1
25477,1
25525,1
25544,1
25557,1
25604,1
25621,1
25655,1
25663,1
25714,1
25725,1
25735,1
25736,1
25751,1
25756,1
25762,1
25783,1
25790,1
25831,1
25837,1
25873,1
25962,1
25967,1
25978,1
25979,1
25993,1
25997,1
25999,1
26000,1
26012,1
26031,1
26032,1
26042,1
26066,1
26084,1
26086,1
26090,1
26092,1
26096,1
26109,1
26127,1
26130,1
26160,1
26197,1
26261,1
26293,1
26320,1
26340,1
26354,1
26361,1
26392,1
26443,1
26471,1
26473,1
26475,1
26476,1
26477,1
26479,1
26500,1
26519,1
26521,1
26573,1
26581,1
26596,1
26624,1
26649,1
26676,1
26694,1
26707,1
26744,1
26770,1
26780,1
26841,1
26858,1
26895,1
26912,2
26917,1
26918,4
26931,1
26967,2
26977,4
27017,4
27025,1
27039,3
27051,1
27082,1
27083,1
27093,2
27110,2
27122,2
27123,1
27126,2
27135,2
27157,1
27215,1
27216,3
27307,1
27462,1
27465,1
27505,1
27529,1
27580,1
27581,1
27603,1
27625,1
27672,1
27677,1
27759,1
27872,1
27877,1
27961,1
27966,1
27969,1
28032,1
28100,1
28105,1
28109,1
28112,1
28116,1
28133,1
28146,1
28157,1
28160,1
28191,1
28207,1
28210,1
28231,1
28234,1
28241,1
28244,1
28248,1
28249,1
28263,1
28266,1
28282,1
28286,1
28288,1
28295,1
28297,1
28303,1
28314,1
28318,1
28322,1
28326,1
28327,1
28330,1
28337,1
28344,1
28349,1
28363,1
28364,1
28367,1
28372,1
28374,1
28379,1
28392,1
28393,1
28394,1
28396,1
28400,1
28402,1
28403,1
28426,1
28430,1
28432,1
28434,1
28436,1
28445,1
28447,1
28449,1
28459,1
28469,1
28470,1
28472,1
28488,1
28497,1
28498,1
28513,1
28516,1
28518,1
28519,1
28523,1
28527,1
28531,1
28537,1
28539,1
28550,1
28556,1
28561,1
28564,1
28568,1
28570,1
28571,1
28610,1
28632,1
28634,1
28645,1
28654,1
28662,1
28754,1
28759,1
28760,1
28769,2
28771,1
28813,1
28814,1
28818,1
28819,1
28823,1
28826,1
28829,1
28848,1
28852,1
28855,1
28856,1
28859,1
28876,1
28881,2
28884,2
28901,1
28904,1
28912,1
28913,1
28922,1
28928,1
28945,1
28954,1
28955,1
28959,1
28976,1
28978,1
28987,1
28993,1
28999,1
29005,1
29007,1
29012,1
29029,1
29034,1
29037,1
29043,1
29061,1
29063,1
29080,1
29081,1
29094,1
29102,1
29105,1
29107,1
29114,1
29118,1
29122,1
29140,1
29193,1
29195,1
29202,1
29227,1
29260,1
29270,1
29271,1
29294,1
29346,1
29377,1
29383,1
29425,1
29438,1
29440,1
29460,1
29474,1
29481,1
29517,1
29524,1
29528,1
29529,1
29538,1
29543,1
29546,1
29548,1
29551,1
29557,1
29570,1
29573,1
29576,1
29581,1
29583,1
29587,1
29589,1
29598,1
29600,1
29608,1
29610,1
29612,1
29617,1
29618,1
29623,1
29628,1
29629,1
29635,1
29643,1
29644,1
29654,1
29665,1
29671,1
29674,1
29678,1
29681,1
29687,1
29692,1
29697,1
29700,1
29704,1
29708,1
29712,1
29713,1
29721,1
29722,1
29726,1
29741,1
29743,1
29749,1
29750,1
29765,1
29769,1
29775,1
29807,1
29813,1
29828,1
29834,1
29842,1
29882,1
29889,1
29894,1
29909,1
29938,1
30001,1
30002,1
30005,1
30008,1
30014,1
30022,1
30044,1
30046,1
30050,1
30052,1
30056,1
30061,1
30065,1
30068,1
30072,1
30073,1
30082,1
30099,1
30103,1
30105,1
30110,1
30115,1
30122,1
30127,1
30131,1
30137,1
30143,1
30145,1
30149,1
30151,1
30169,1
30185,1
30187,1
30189,1
30191,1
30200,1
30212,1
30218,1
30226,1
30295,2
30312,1
30335,1
30413,1
30457,1
30459,1
30461,1
30464,1
30467,1
30469,1
30472,1
30478,1
30483,1
30487,1
30488,1
30489,1
30499,1
30505,1
30509,1
30516,1
30517,1
30524,1
30529,1
30534,1
30539,1
30543,1
30545,1
30548,1
30564,1
30574,1
30578,1
30580,1
30583,1
30585,1
30586,1
30591,1
30592,1
30594,1
30597,1
30604,1
30606,1
30612,1
30614,1
30618,1
30621,1
30624,1
30625,1
30626,1
30635,1
30643,1
30644,1
30646,1
30652,1
30653,1
30654,1
30656,1
30659,1
30661,1
30662,1
30663,1
30664,1
30666,1
30670,1
30676,1
30680,1
30681,1
30682,1
30683,1
30696,1
30705,1
30706,1
30725,1
30744,1
30770,1
30811,1
30821,1
30826,1
30828,1
30837,1
30842,1
30855,1
30869,1
30871,1
30881,2
30884,1
30888,1
30920,1
30922,1
30956,1
30961,1
30968,1
30969,1
30985,1
30998,1
31035,1
31047,1
31054,1
31065,1
31085,1
31087,1
31095,1
31099,1
31100,1
31117,1
31131,1
31132,1
31139,1
31143,1
31154,1
31168,1
31176,1
31181,1
31187,1
31191,1
31196,1
31200,1
31217,1
31221,1
31225,1
31230,1
31235,1
31239,1
31243,1
31250,1
31253,1
31268,1
31270,1
31278,1
31287,1
31303,1
31310,1
31342,1
31365,1
31375,1
31378,1
31383,1
31386,1
31387,1
31396,1
31409,1
31414,1
31415,1
31428,1
31430,1
31432,1
31436,1
31444,1
31445,1
31450,1
31466,1
31473,1
31476,1
31477,1
31483,1
31487,1
31491,1
31493,1
31505,1
31509,1
31511,1
31512,1
31518,1
31520,1
31528,1
31535,1
31542,1
31556,1
31585,1
31588,1
31602,1
31606,1
31633,1
31648,1
31659,1
31669,1
31693,1
31711,1
31712,1
31777,1
31782,1
31785,1
31786,1
31797,1
31824,1
31831,1
31835,1
31840,1
31841,1
31843,1
31847,1
31848,1
31850,1
31851,1
31852,1
31861,1
31862,1
31863,1
31866,1
31869,1
31871,1
31872,1
31875,1
31877,1
31881,1
31882,1
31884,1
31885,1
31886,1
31887,1
31888,1
31891,1
31892,1
31893,1
31894,1
31895,1
31898,1
31899,1
31903,2
31906,1
31907,1
31911,1
31916,1
31917,1
31918,1
31919,1
31920,1
31921,1
31923,1
31926,1
31931,1
31932,1
31933,1
31934,1
31935,1
31938,1
31940,1
31943,1
31947,1
31949,1
31953,1
31954,1
31959,1
31961,1
31963,1
31964,1
31968,1
31969,1
31971,1
31972,1
31976,1
31979,1
31980,1
31981,1
31983,1
31986,1
31987,1
31989,1
31994,1
31996,1
31998,1
32001,1
32002,1
32003,1
32011,1
32012,1
32016,2
32019,2
32020,1
32021,1
32022,1
32026,1
32027,1
32028,1
32031,1
32032,1
32035,1
32049,1
32057,1
32060,1
32070,1
32078,1
32079,1
32081,1
32082,1
32089,1
32100,1
32106,1
32118,1
32122,1
32125,1
32132,1
32135,1
32136,1
32145,1
32148,1
32168,1
32169,1
32183,1
32192,1
32203,1
32204,1
32216,1
32219,1
32224,1
32231,1
32251,1
32261,1
32262,1
32264,1
32273,1
32277,1
32278,1
32286,1
32288,1
32298,1
32303,1
32326,1
32329,1
32334,1
32341,1
32342,1
32362,1
32369,1
32372,1
32376,1
32385,1
32396,1
32405,1
32406,1
32413,1
32418,1
32430,1
32432,1
32456,1
32459,1
32461,1
32470,1
32478,1
32487,1
32491,1
32499,1
32512,1
32521,1
32542,1
32543,1
32556,1
32558,1
32564,1
32581,1
32583,1
32589,1
32594,1
32596,1
32604,1
32620,1
32627,1
32633,1
32655,1
32660,1
32664,1
32675,1
32689,1
32694,1
32702,1
32727,1
32733,1
32745,1
32747,1
32776,1
32788,1
32795,1
32800,1
32814,1
32820,1
32836,1
32843,1
32848,1
32851,1
32853,1
32865,1
32867,1
32871,1
32882,1
32891,1
32896,1
32915,1
32918,1
32920,1
32936,1
32945,1
32947,1
32954,1
32958,1
32973,1
32978,1
32982,1
32986,1
32991,1
33001,1
33006,1
33009,1
33025,1
33040,1
33088,1
33089,1
33092,1
33101,1
33109,1
33113,1
33117,1
33118,1
33134,1
33143,1
33146,1
33147,1
33152,1
33159,1
33171,1
33175,1
33181,2
33187,1
33192,1
33193,1
33203,1
33210,1
33215,1
33220,1
33233,1
33238,2
33240,1
33242,1
33243,1
33246,1
33255,2
33263,1
33265,2
33268,1
33269,1
33273,1
33275,1
33279,1
33289,1
33291,1
33294,1
33299,1
33302,1
33316,1
33318,1
33321,1
33326,1
33327,1
33338,1
33341,1
33342,1
33347,1
33353,1
33361,1
33362,1
33363,1
33364,1
33367,1
33371,2
33376,1
33377,1
33389,1
33390,1
33391,1
33402,1
33403,1
33414,1
33419,1
33423,1
33430,1
33447,1
33453,3
33458,2
33459,1
33469,2
33484,2
33496,1
33499,2
33504,1
33515,1
33521,1
33530,1
33538,1
33541,2
33544,1
33561,1
33562,1
33576,1
33602,1
33605,1
33606,2
33610,1
33611,2
33622,3
33625,1
33628,1
33630,2
33633,1
33651,1
33652,1
33660,1
33669,2
33673,1
33674,1
33713,1
33734,1
33760,1
33775,1
33780,1
33791,1
33801,1
33802,1
33809,1
33829,1
33839,1
33849,1
33868,1
33869,1
33872,1
33951,1
33990,1
34042,1
34062,1
34063,1
34070,1
34079,1
34092,1
34106,1
34107,1
34114,1
34120,1
34127,1
34130,1
34131,1
34135,1
34145,1
34148,1
34149,1
34150,1
34151,1
34156,1
34158,1
34168,1
34170,1
34177,1
34179,1
34180,1
34184,1
34185,1
34186,1
34195,1
34196,1
34197,1
34198,1
34200,1
34209,1
34210,1
34216,1
34219,1
34221,1
34224,1
34229,1
34242,1
34246,1
34253,1
34254,1
34259,1
34262,1
34267,1
34268,1
34271,1
34274,1
34275,1
34280,1
34289,1
34295,1
34300,1
34303,1
34305,1
34308,1
34347,1
34444,1
34482,1
34520,1
34567,1
34599,1
34609,1
34633,1
34647,1
34659,1
34690,1
34692,1
34717,1
34762,1
34784,2
34796,1
34800,1
34814,1
34835,1
34872,1
34883,1
34897,1
34920,2
34954,1
34962,1
35001,3
35006,2
35050,4
35076,1
35153,1
35157,2
35221,1
35229,1
35240,1
35281,1
35338,1
35353,1
35434,1
35466,1
35494,1
35513,1
35525,1
35536,1
35559,1
35563,1
35564,1
35569,1
35576,1
35579,1
35582,1
35586,1
35589,1
35590,1
35669,1
