zulassungsbezirk,regionalklasse_hp,regionalklasse_tk,regionalklasse_vk
QCQ,11,15,6
QEQ,1,2,1
QF,9,10,8
QKW,11,12,5
QN,2,8,4
QO,6,9,4
QOR,1,2,2
QWE,12,16,9
QXX,10,13,4
R,11,15,8
RBM,1,3,1
RE,9,8,7
RG,1,10,4
RGK,2,4,2
RH,5,9,4
RJ,5,16,3
RO,3,4,3
ROF,6,10,5
ROW,3,4,3
RP,3,9,3
RQL,11,16,7
RS,1,3,1
RTM,12,13,9
RW,5,4,1
RYU,6,6,5
RZO,2,14,7
S,9,5,7
SB,3,2,5
SC,10,6,9
SCJ,9,12,5
SFS,2,2,1
SHF,10,16,9
SI,12,15,8
SJ,1,2,1
SJN,1,1,1
SKE,10,5,9
SLU,12,15,9
SM,5,4,3
SNG,2,1,1
SOV,3,8,5
SPJ,8,12,7
SQ,10,13,4
SQQ,1,1,1
STH,4,4,2
SU,1,2,2
SV,6,16,9
SVS,12,13,8
SW,11,7,6
SXE,8,10,8
SZ,8,2,3
SZT,3,13,4
T,7,11,7
TDI,9,14,5
TE,2,4,2
TF,12,15,8
TGA,11,15,8
TJM,2,10,3
TK,3,7,4
TKE,5,2,4
TLI,1,1,1
TM,5,3,4
TQB,1,7,2
TQC,5,2,2
TT,4,7,3
TV,4,1,3
TYM,12,15,9
UC,2,4,3
UFW,7,7,5
UJ,1,2,2
UJL,4,4,3
UKC,4,4,4
ULP,2,4,4
ULT,10,13,7
UNU,11,5,4
UR,2,9,4
URV,3,11,3
URW,8,10,4
UV,9,14,6
UW,8,14,8
UXL,4,8,2
UZT,1,2,1
V,11,2,6
VE,1,5,5
VJO,8,15,3
VKM,7,4,3
VLV,10,10,8
VN,3,6,1
VNG,11,10,6
VQP,5,8,8
VRE,3,3,5
VS,3,3,5
VU,7,7,5
VUC,8,14,8
VUR,3,3,3
VXC,10,8,5
VY,6,11,6
W,12,11,4
WAK,3,9,9
WEY,3,5,8
WIT,9,13,6
WIY,8,8,2
WKU,9,10,4
WOB,8,15,6
WOM,5,3,3
WQ,1,1,1
WU,8,2,2
WXY,8,15,9
WXZ,9,9,8
WY,11,13,8
X,10,9,7
XA,3,7,5
XC,11,14,6
XD,10,7,2
XF,4,6,1
XK,3,3,3
XL,3,6,7
XMY,1,1,5
XOA,4,5,2
XPW,6,6,4
XQL,3,3,3
XQQ,4,7,7
XR,1,1,1
XYU,9,8,8
Y,5,3,5
YD,10,14,9
YEE,6,6,6
YHZ,8,15,8
YIB,10,7,3
YIZ,3,3,6
YLZ,2,1,1
YR,6,10,2
YXO,4,7,2
YYT,4,4,2
Z,8,3,6
ZBD,10,5,7
ZDV,8,7,3
ZDY,1,4,1
ZFS,1,11,4
ZG,8,8,5
ZHJ,1,2,1
ZJ,7,10,6
ZK,9,14,8
ZM,5,14,1
ZQG,12,14,7
ZXV,1,3,1
